********* Job Starts *********
Tue Jun  9 09:54:10 AM EDT 2026
**** SLURM info ****
User: rphillip
Job id: 32519902
Job name: project_array
Hostname: compute-124
Task id: 8
[1] "15446 row names matched between data and loadings"
[1] "Updated dimension of data: 15446 56574"
[1] "2026-06-09 09:58:00 EDT"
   user  system elapsed 
217.064   7.427 228.054 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.0 Patched (2025-05-21 r88220)
 os       Rocky Linux 9.4 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2026-06-09
 pandoc   3.7.0.1 @ /jhpce/shared/community/core/conda_R/4.5/bin/pandoc
 quarto   NA

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package                  * version   date (UTC) lib source
 foreach                    1.5.2     2022-02-02 [2] CRAN (R 4.5.0)
 generics                 * 0.1.4     2025-05-09 [2] CRAN (R 4.5.0)
 GenomeInfoDb             * 1.44.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 GenomeInfoDbData           1.2.14    2025-05-21 [2] Bioconductor
 GenomicRanges            * 1.60.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 ggalluvial                 0.12.6    2026-02-22 [1] CRAN (R 4.5.0)
 ggplot2                    3.5.2     2025-04-09 [2] CRAN (R 4.5.0)
 ggrepel                    0.9.6     2024-09-07 [2] CRAN (R 4.5.0)
 glue                       1.8.0     2024-09-30 [2] CRAN (R 4.5.0)
 gridBase                   0.4-7     2014-02-24 [1] CRAN (R 4.5.0)
 gridExtra                  2.3       2017-09-09 [2] CRAN (R 4.5.0)
 gtable                     0.3.6     2024-10-25 [2] CRAN (R 4.5.0)
 h5mread                  * 1.0.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 HDF5Array                * 1.36.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 here                     * 1.0.1     2020-12-13 [2] CRAN (R 4.5.0)
 htmltools                  0.5.8.1   2024-04-04 [2] CRAN (R 4.5.0)
 htmlwidgets                1.6.4     2023-12-06 [2] CRAN (R 4.5.0)
 httr                       1.4.7     2023-08-15 [2] CRAN (R 4.5.0)
 IRanges                  * 2.42.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 iterators                  1.0.14    2022-02-05 [2] CRAN (R 4.5.0)
 jpeg                       0.1-11    2025-03-21 [2] CRAN (R 4.5.0)
 jsonlite                   2.0.0     2025-03-27 [2] CRAN (R 4.5.0)
 KernSmooth                 2.23-26   2025-01-01 [3] CRAN (R 4.5.0)
 lattice                    0.22-7    2025-04-02 [3] CRAN (R 4.5.0)
 LearnBayes                 2.15.1    2018-03-18 [2] CRAN (R 4.5.0)
 lifecycle                  1.0.4     2023-11-07 [2] CRAN (R 4.5.0)
 limma                      3.64.3    2025-08-03 [1] Bioconductor 3.21 (R 4.5.0)
 locfit                     1.5-9.12  2025-03-05 [2] CRAN (R 4.5.0)
 magick                     2.8.6     2025-03-23 [2] CRAN (R 4.5.0)
 magrittr                   2.0.3     2022-03-30 [2] CRAN (R 4.5.0)
 MASS                       7.3-65    2025-02-28 [3] CRAN (R 4.5.0)
 Matrix                   * 1.7-3     2025-03-11 [3] CRAN (R 4.5.0)
 MatrixGenerics           * 1.20.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 MatrixModels               0.5-4     2025-03-26 [2] CRAN (R 4.5.0)
 matrixStats              * 1.5.0     2025-01-07 [2] CRAN (R 4.5.0)
 msigdbr                    25.1.1    2025-07-21 [1] CRAN (R 4.5.0)
 multcomp                   1.4-28    2025-01-29 [2] CRAN (R 4.5.0)
 mvtnorm                    1.3-3     2025-01-10 [2] CRAN (R 4.5.0)
 nlme                       3.1-168   2025-03-31 [3] CRAN (R 4.5.0)
 NMF                        0.28      2024-08-22 [1] CRAN (R 4.5.0)
 openssl                    2.3.2     2025-02-03 [2] CRAN (R 4.5.0)
 pillar                     1.10.2    2025-04-05 [2] CRAN (R 4.5.0)
 pkgconfig                  2.0.3     2019-09-22 [2] CRAN (R 4.5.0)
 plyr                       1.8.9     2023-10-02 [2] CRAN (R 4.5.0)
 png                        0.1-8     2022-11-29 [2] CRAN (R 4.5.0)
 projectR                 * 1.24.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
 proxy                      0.4-27    2022-06-09 [2] CRAN (R 4.5.0)
 R.methodsS3                1.8.2     2022-06-13 [2] CRAN (R 4.5.0)
 R.oo                       1.27.1    2025-05-02 [2] CRAN (R 4.5.0)
 R.utils                    2.13.0    2025-02-24 [2] CRAN (R 4.5.0)
 R6                         2.6.1     2025-02-15 [2] CRAN (R 4.5.0)
 RColorBrewer               1.1-3     2022-04-03 [2] CRAN (R 4.5.0)
 Rcpp                       1.0.14    2025-01-12 [2] CRAN (R 4.5.0)
 RCurl                      1.98-1.17 2025-03-22 [2] CRAN (R 4.5.0)
 registry                   0.5-1     2019-03-05 [2] CRAN (R 4.5.0)
 reshape2                   1.4.4     2020-04-09 [2] CRAN (R 4.5.0)
 reticulate                 1.42.0    2025-03-25 [2] CRAN (R 4.5.0)
 rhdf5                    * 2.52.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 rhdf5filters               1.20.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 Rhdf5lib                   1.30.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 rjson                      0.2.23    2024-09-16 [2] CRAN (R 4.5.0)
 rlang                      1.1.6     2025-04-11 [2] CRAN (R 4.5.0)
 rngtools                   1.5.2     2021-09-20 [2] CRAN (R 4.5.0)
 ROCR                       1.0-11    2020-05-02 [2] CRAN (R 4.5.0)
 rprojroot                  2.0.4     2023-11-05 [2] CRAN (R 4.5.0)
 RSpectra                   0.16-2    2024-07-18 [2] CRAN (R 4.5.0)
 s2                         1.1.8     2025-05-12 [2] CRAN (R 4.5.0)
 S4Arrays                 * 1.8.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 S4Vectors                * 0.46.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 sandwich                   3.1-1     2024-09-15 [2] CRAN (R 4.5.0)
 scales                     1.4.0     2025-04-24 [2] CRAN (R 4.5.0)
 scuttle                    1.18.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 sessioninfo              * 1.2.3     2025-02-05 [2] CRAN (R 4.5.0)
 sf                         1.0-21    2025-05-15 [2] CRAN (R 4.5.0)
 sfheaders                  0.4.4     2024-01-17 [2] CRAN (R 4.5.0)
 SingleCellExperiment     * 1.30.1    2025-05-07 [2] Bioconductor 3.21 (R 4.5.0)
 sp                         2.2-0     2025-02-01 [2] CRAN (R 4.5.0)
 SparseArray              * 1.8.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 sparseMatrixStats          1.20.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 SpatialExperiment        * 1.18.1    2025-05-11 [2] Bioconductor 3.21 (R 4.5.0)
 SpatialFeatureExperiment * 1.10.1    2025-05-11 [2] Bioconductor 3.21 (R 4.5.0)
 spatialreg                 1.3-6     2024-12-02 [2] CRAN (R 4.5.0)
 spData                     2.3.4     2025-01-08 [2] CRAN (R 4.5.0)
 spdep                      1.3-11    2025-04-24 [2] CRAN (R 4.5.0)
 statmod                    1.5.0     2023-01-06 [2] CRAN (R 4.5.0)
 stringi                    1.8.7     2025-03-27 [2] CRAN (R 4.5.0)
 stringr                    1.5.1     2023-11-14 [2] CRAN (R 4.5.0)
 SummarizedExperiment     * 1.38.1    2025-04-30 [2] Bioconductor 3.21 (R 4.5.0)
 survival                   3.8-3     2024-12-17 [3] CRAN (R 4.5.0)
 synchronicity            * 1.3.10    2024-01-10 [2] CRAN (R 4.5.0)
 terra                      1.8-50    2025-05-09 [2] CRAN (R 4.5.0)
 TH.data                    1.1-3     2025-01-17 [2] CRAN (R 4.5.0)
 tibble                     3.2.1     2023-03-20 [2] CRAN (R 4.5.0)
 tidyselect                 1.2.1     2024-03-11 [2] CRAN (R 4.5.0)
 tiff                       0.1-12    2023-11-28 [2] CRAN (R 4.5.0)
 tsne                       0.2-0     2026-03-19 [1] CRAN (R 4.5.0)
 UCSC.utils                 1.4.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 umap                       0.2.10.0  2023-02-01 [1] CRAN (R 4.5.0)
 units                      0.8-7     2025-03-11 [2] CRAN (R 4.5.0)
 uuid                       1.2-1     2024-07-29 [2] CRAN (R 4.5.0)
 vctrs                      0.6.5     2023-12-01 [2] CRAN (R 4.5.0)
 viridis                    0.6.5     2024-01-29 [2] CRAN (R 4.5.0)
 viridisLite                0.4.2     2023-05-02 [2] CRAN (R 4.5.0)
 wk                         0.9.4     2024-10-11 [2] CRAN (R 4.5.0)
 XVector                    0.48.0    2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 zeallot                    0.1.0     2018-01-28 [2] CRAN (R 4.5.0)
 zoo                        1.8-14    2025-04-10 [2] CRAN (R 4.5.0)

 [1] /users/rphillip/R/4.5
 [2] /jhpce/shared/community/core/conda_R/4.5/R/lib64/R/site-library
 [3] /jhpce/shared/community/core/conda_R/4.5/R/lib64/R/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
********* Job Ends *********
Tue Jun  9 09:58:01 AM EDT 2026
